filename,title,url,one_word_with_numbers,keyword_groups_present,top_keyword_group
160518-M-GB581-006.JPG,"Military leaders discuss technology, maritime tactics at Sea, Air, Space Expo",https://www.marines.mil/photos?igphoto=2001541793,False,other,other
161006-M-UY543-1010.JPG,"New York, New Hampshire recruits among first with Marine Corps infantry contracts",https://www.marines.mil/photos?igphoto=2001679078,False,"diversity, other",diversity
210304-M-HX988-0001.JPG,Lasting Legacy,https://www.marines.mil/photos?igphoto=2002605273,False,other,other
230213-M-KL119-1529.JPG,Tyshaa Kelman,https://www.marines.mil/photos?igphoto=2003168040,False,other,other
160127-M-GB581-007.JPG,SECNAV visits Marine officer training at Quantico,https://www.marines.mil/photos?igphoto=2001339371,False,other,other
160609-M-VA277-059.JPG,Marine commanders prepare for integration,https://www.marines.mil/photos?igphoto=2001553060,False,other,other
130319-M-XW721-022.JPG,"Female aviators spread wings in past, present, future",https://www.marines.mil/photos?igphoto=2001026710,False,"women, other",women
160318-M-XX000-023.JPG,"The fewer, the proud: female Marines",https://www.marines.mil/photos?igphoto=2001481885,False,"women, other",women
220329-M-LR229-0001.JPG,Long History,https://www.marines.mil/photos?igphoto=2002965013,False,other,other
100512-N-00000-038.JPG,Asian-Pacific Islander Heritage Month,https://www.marines.mil/photos?igphoto=2002294014,False,"asian/pacific islander, diversity, other",asian/pacific islander
140325-M-LB020-001.JPG,Women's History Month aboard Marine Corps Air Station Miramar,https://www.marines.mil/photos?igphoto=2002967524,False,"women, other",women
220325-M-RM446-1030.JPG,Graduation,https://www.marines.mil/photos?igphoto=2002963705,False,other,other
160127-M-GB581-006.JPG,SECNAV visits Marine officer training at Quantico,https://www.marines.mil/photos?igphoto=2001339370,False,other,other
150521-M-ZZ999-210.JPG,"Installation personnel pause to honor Asian, Pacific Islander heritage",https://www.marines.mil/photos?igphoto=2001049509,False,"asian/pacific islander, diversity, other",asian/pacific islander
130318-M-XW721-002.JPG,Marines honor women’s history for morning colors,https://www.marines.mil/photos?igphoto=2000011531,False,"women, other",women
160304-M-DP373-097.JPG,Women celebrate 73 years of service to Marine Corps,https://www.marines.mil/photos?igphoto=2001479775,False,"women, other",women
160518-M-GB581-007.JPG,"Military leaders discuss technology, maritime tactics at Sea, Air, Space Expo",https://www.marines.mil/photos?igphoto=2001541794,False,other,other
210331-M-MI724-1001.JPG,Women's History Month,https://www.marines.mil/photos?igphoto=2002611762,False,"women, other",women
140303-M-ZR240-000.JPG,First Female Marines Graduate Infantry Training,https://www.marines.mil/photos?igphoto=2000782847,False,"women, diversity, other",women
200131-M-QJ390-449.JPG,Marine Corps Observes African American / Black History Month,https://www.marines.mil/photos?igphoto=2002242370,False,"black, other",black
150326-M-MC000-002.JPG,A story to tell: MCSC celebrates Women’s History Month,https://www.marines.mil/photos?igphoto=2001033373,False,"women, other",women
150326-M-PS121-345.JPG,A story to tell: MCSC celebrates Women’s History Month,https://www.marines.mil/photos?igphoto=2001033372,False,"women, other",women
220329-M-LR229-0002.JPG,Honoring Women,https://www.marines.mil/photos?igphoto=2002965028,False,"women, other",women
140222-M-FD301-955.JPG,Color guard leads the way during black history parade,https://www.marines.mil/photos?igphoto=2000782564,False,"black, other",black
170518-A-DG858-007.JPG,Vietnamese Refugees,https://www.marines.mil/photos?igphoto=2002306407,False,"diversity, other",diversity
201013-M-XG560-027.JPG,Honor in Heritage,https://www.marines.mil/photos?igphoto=2002517492,False,"diversity, other",diversity
150521-M-ZZ999-212.JPG,"Installation personnel pause to honor Asian, Pacific Islander heritage",https://www.marines.mil/photos?igphoto=2001049510,False,"asian/pacific islander, diversity, other",asian/pacific islander
160304-M-DP373-095.JPG,Women celebrate 73 years of service to Marine Corps,https://www.marines.mil/photos?igphoto=2001479774,False,"women, other",women
220325-M-RM446-1013.JPG,Creating History,https://www.marines.mil/photos?igphoto=2002963697,False,other,other
170223-M-RT293-002.JPG,"Honoring History, Achievements of African American Marines",https://www.marines.mil/photos?igphoto=2001704619,False,"black, other",black
150319-M-XW721-780.JPG,"Female aviators spread wings in past, present, future",https://www.marines.mil/photos?igphoto=2001026709,False,"women, other",women
150130-M-ZZ999-0001.JPG,Salute to History,https://www.marines.mil/photos?igphoto=2002575851,False,other,other
230830-M-EF648-1296.JPG,Diversity,https://www.marines.mil/photos?igphoto=2003292638,False,"diversity, other",diversity
150521-M-ZZ999-211.JPG,"Installation personnel pause to honor Asian, Pacific Islander heritage",https://www.marines.mil/photos?igphoto=2001049511,False,"asian/pacific islander, diversity, other",asian/pacific islander
111013-M-SR181-029.JPG,Annual Hispanic Heritage Month,https://www.marines.mil/photos?igphoto=2003080430,False,"hispanic, diversity, other",hispanic
230316-M-JE868-1104.JPG,Women's History Month,https://www.marines.mil/photos?igphoto=2003186234,False,"women, other",women
150206-M-XX000-011.JPG,"Marines celebrate “A Century of Black Life, History and Culture”",https://www.marines.mil/photos?igphoto=2001009156,False,"black, diversity, other",black
160514-M-QA203-021.JPG,Deadlift contenders raise the bar pound by pound,https://www.mcasiwakuni.marines.mil/iwakuninews/photogallery?igphoto=2001538649,False,other,other
150331-M-AS279-026.JPG,MCAS Iwakuni hosts Women’s Leadership Symposium,https://www.mcasiwakuni.marines.mil/iwakuninews/photogallery?igphoto=2001033963,False,"women, other",women
140521-M-EP064-057.JPG,Asian American/Pacific Islander Heritage Month celebration,https://www.mcasiwakuni.marines.mil/iwakuninews/photogallery?igphoto=2000797817,False,"asian/pacific islander, diversity, other",asian/pacific islander
160514-M-QA203-041.JPG,Deadlift contenders raise the bar pound by pound,https://www.mcasiwakuni.marines.mil/iwakuninews/photogallery?igphoto=2001538651,False,other,other
150320-M-QA203-002.JPG,"Women’s History Month, highlighting female aviator’s dedication to the Corps",https://www.mcasiwakuni.marines.mil/iwakuninews/photogallery?igphoto=2001026631,False,"women, other",women
161210-M-NE059-0157.JPG,Aircraft Rescue and Firefighting Marines bring Christmas to orphans,https://www.mcasiwakuni.marines.mil/iwakuninews/photogallery?igphoto=2001677740,False,other,other
140321-M-AS279-050.JPG,Women’s Leadership Symposium inspires younger generation,https://www.mcasiwakuni.marines.mil/iwakuninews/photogallery?igphoto=2000786927,False,"women, other",women
160514-M-QA203-084.JPG,Deadlift contenders raise the bar pound by pound,https://www.mcasiwakuni.marines.mil/iwakuninews/photogallery?igphoto=2001538654,False,other,other
130522-M-XR064-112.JPG,"Station recognizes contributions of Asian Americans, Pacific Islanders",https://www.mcasiwakuni.marines.mil/iwakuninews/photogallery?igphoto=2000023079,False,"asian/pacific islander, other",asian/pacific islander
240309-M-BL115-2003.JPG,We can do it! - Female Marines gather to show support for each other,https://www.mcasiwakuni.marines.mil/iwakuninews/photogallery?igphoto=2003412996,False,"women, other",women
131010-M-BZ918-043.JPG,Celebrating ancestors' success during Hispanic Heritage Month luncheon,https://www.mcasiwakuni.marines.mil/iwakuninews/photogallery?igphoto=2000747859,False,"hispanic, diversity, other",hispanic
150320-M-QA203-003.JPG,"Women’s History Month, highlighting female aviator’s dedication to the Corps",https://www.mcasiwakuni.marines.mil/iwakuninews/photogallery?igphoto=2001026632,False,"women, other",women
130222-M-XR064-001.JPG,The legend of Yasuke,https://www.mcasiwakuni.marines.mil/iwakuninews/photogallery?igphoto=2000019696,False,other,other
150320-M-QA203-001.JPG,"Women’s History Month, highlighting female aviator’s dedication to the Corps",https://www.mcasiwakuni.marines.mil/iwakuninews/photogallery?igphoto=2001026630,False,"women, other",women
140521-M-EP064-059.JPG,Asian American/Pacific Islander Heritage Month celebration,https://www.mcasiwakuni.marines.mil/iwakuninews/photogallery?igphoto=2000797818,False,"asian/pacific islander, diversity, other",asian/pacific islander
130522-M-XR064-102.JPG,"Station recognizes contributions of Asian Americans, Pacific Islanders",https://www.mcasiwakuni.marines.mil/iwakuninews/photogallery?igphoto=2000023078,False,"asian/pacific islander, other",asian/pacific islander
140521-M-EP064-030.JPG,Asian American/Pacific Islander Heritage Month celebration,https://www.mcasiwakuni.marines.mil/iwakuninews/photogallery?igphoto=2000797816,False,"asian/pacific islander, diversity, other",asian/pacific islander
150331-M-AS279-052.JPG,MCAS Iwakuni hosts Women’s Leadership Symposium,https://www.mcasiwakuni.marines.mil/iwakuninews/photogallery?igphoto=2001033964,False,"women, other",women
131010-M-BZ918-025.JPG,Celebrating ancestors' success during Hispanic Heritage Month luncheon,https://www.mcasiwakuni.marines.mil/iwakuninews/photogallery?igphoto=2000747858,False,"hispanic, diversity, other",hispanic
131010-M-BZ918-051.JPG,Celebrating ancestors' success during Hispanic Heritage Month luncheon,https://www.mcasiwakuni.marines.mil/iwakuninews/photogallery?igphoto=2000747860,False,"hispanic, diversity, other",hispanic
120626-M-PH073-100.JPG,2nd Law Enforcement Battalion activated at Camp Lejeune,https://www.iimef.marines.mil/news/iimefimagery?igphoto=157658,False,other,other
120629-M-PD728-001.JPG,Marine Air Ground Task Force Stands Up,https://www.iimef.marines.mil/news/iimefimagery?igphoto=157656,False,other,other
200318-M-EM580-1017.JPG,Marines Honor Women's History Month,https://www.iimef.marines.mil/news/iimefimagery?igphoto=2002267540,False,"women, other",women
150730-M-LO802-002.JPG,Sexual Orientation becomes part of Equal Opportunity Program; Pride event held to raise awareness,https://www.iimef.marines.mil/news/iimefimagery?igphoto=2001266405,False,"lgbtq+, other",lgbtq+
120626-M-PH073-084.JPG,2nd Law Enforcement Battalion activated at Camp Lejeune,https://www.iimef.marines.mil/news/iimefimagery?igphoto=157657,False,other,other
150730-M-LO802-001.JPG,Sexual Orientation becomes part of Equal Opportunity Program; Pride event held to raise awareness,https://www.iimef.marines.mil/news/iimefimagery?igphoto=2001266404,False,"lgbtq+, other",lgbtq+
120626-M-PH073-121.JPG,2nd Law Enforcement Battalion activated at Camp Lejeune,https://www.iimef.marines.mil/news/iimefimagery?igphoto=157659,False,other,other
200318-M-QP496-1003.JPG,Marines Honor Women's History Month,https://www.iimef.marines.mil/news/iimefimagery?igphoto=2002267541,False,"women, other",women
100828-M-4277N-039.jpg,100828-M-4277N- 371.jpg,https://www.iimef.marines.mil/news/iimefimagery?igphoto=9280,False,other,other
100828-M-4277N-037.jpg,100828-M-4277N- 037.jpg,https://www.iimef.marines.mil/news/iimefimagery?igphoto=9278,False,other,other
220302-M-TP103-1812.JPG,22 MEU FET Live-Fire,https://www.iimef.marines.mil/news/iimefimagery?igphoto=2002958901,False,other,other
120626-M-PH073-056.JPG,2nd Law Enforcement Battalion activated at Camp Lejeune,https://www.iimef.marines.mil/news/iimefimagery?igphoto=157655,False,other,other
171115-M-TR086-244.JPG,"Afghan, U.S. senior enlisted leaders gather for warfighter forum",https://www.iimef.marines.mil/news/iimefimagery?igphoto=2001848068,False,other,other
130522-O-UZ252-002.JPG,"Clinic celebrates Asian, Pacific island cultures",https://www.quantico.marines.mil/news/photos?igphoto=2000022496,False,"asian/pacific islander, diversity, other",asian/pacific islander
230317-M-FO238-1125.JPG,Women’s History Month: Decades of Growth event hosted at the Clubs of Quantico,https://www.quantico.marines.mil/news/photos?igphoto=2003184580,False,"women, other",women
230317-M-FO238-1017.JPG,Women’s History Month: Decades of Growth event hosted at the Clubs of Quantico,https://www.quantico.marines.mil/news/photos?igphoto=2003184578,False,"women, other",women
130522-O-UZ252-003.JPG,"Clinic celebrates Asian, Pacific island cultures",https://www.quantico.marines.mil/news/photos?igphoto=2000022497,False,"asian/pacific islander, diversity, other",asian/pacific islander
140208-M-NI439-017.JPG,20th Annual Gospel Sing raises voices,https://www.quantico.marines.mil/news/photos?igphoto=2000779228,False,"black, other",black
140224-M-ML009-038.JPG,Respecting slaves’ value at Mount Vernon,https://www.quantico.marines.mil/news/photos?igphoto=2000781759,False,"black, other",black
140225-M-ML009-121.JPG,Respecting slaves’ value at Mount Vernon,https://www.quantico.marines.mil/news/photos?igphoto=2000781761,False,"black, other",black
130919-O-UZ252-002.JPG,Clinic celebrates Hispanic heritage,https://www.quantico.marines.mil/news/photos?igphoto=2000713887,False,"hispanic, diversity, other",hispanic
140208-M-NI439-118.JPG,20th Annual Gospel Sing raises voices,https://www.quantico.marines.mil/news/photos?igphoto=2000779231,False,"black, other",black
160219-O-ZZ999-028.JPG,Quantico celebrates Black History Month at prayer breakfast,https://www.quantico.marines.mil/news/photos?igphoto=2001346866,False,"black, other",black
130522-O-UZ252-001.JPG,"Clinic celebrates Asian, Pacific island cultures",https://www.quantico.marines.mil/news/photos?igphoto=2000022495,False,"asian/pacific islander, diversity, other",asian/pacific islander
161019-M-ZZ999-001.JPG,National Hispanic Heritage Month Luncheon,https://www.quantico.marines.mil/news/photos?igphoto=2001649611,False,"hispanic, diversity, other",hispanic
140208-M-NI439-129.JPG,20th Annual Gospel Sing raises voices,https://www.quantico.marines.mil/news/photos?igphoto=2000779227,False,"black, other",black
140224-M-ML009-026.JPG,Respecting slaves’ value at Mount Vernon,https://www.quantico.marines.mil/news/photos?igphoto=2000781758,False,"black, other",black
180207-M-ZZ999-001.JPG,Black History Month annual prayer breakfast,https://www.quantico.marines.mil/news/photos?igphoto=2001874679,False,"black, other",black
140208-M-NI439-032.JPG,20th Annual Gospel Sing raises voices,https://www.quantico.marines.mil/news/photos?igphoto=2000779229,False,"black, other",black
150223-M-RW124-003.JPG,"DSS holds Black History Month event, honors Montford Point Marines",https://www.quantico.marines.mil/news/photos?igphoto=2001018498,False,"black, other",black
180207-M-ZZ999-003.JPG,Black History Month annual prayer breakfast,https://www.quantico.marines.mil/news/photos?igphoto=2001874678,False,"black, other",black
121117-M-NI439-055.JPG,"A little run, just for fun",https://www.quantico.marines.mil/news/photos?igphoto=2000002313,False,other,other
160204-O-ZZ999-001.JPG,Quantico Sentry Commemorates Black History Month,https://www.quantico.marines.mil/news/photos?igphoto=2001340227,False,"black, other",black
190225-M-ZZ999-001.JPG,Black History Month - 77 Years And Moving Forward,https://www.quantico.marines.mil/news/photos?igphoto=2002092724,False,"black, other",black
161019-M-ZZ999-002.JPG,National Hispanic Heritage Month Luncheon,https://www.quantico.marines.mil/news/photos?igphoto=2001649612,False,"hispanic, diversity, other",hispanic
140225-M-ML009-106.JPG,Respecting slaves’ value at Mount Vernon,https://www.quantico.marines.mil/news/photos?igphoto=2000781760,False,"black, other",black
140224-M-ML009-010.JPG,Respecting slaves’ value at Mount Vernon,https://www.quantico.marines.mil/news/photos?igphoto=2000781756,False,"black, other",black
140224-M-ML009-013.JPG,Respecting slaves’ value at Mount Vernon,https://www.quantico.marines.mil/news/photos?igphoto=2000781757,False,"black, other",black
130305-O-UZ252-006.JPG,Marines get a laugh and a lesson out of ‘Sex Signals’,https://www.quantico.marines.mil/news/photos?igphoto=2000010604,False,other,other
131118-M-NS123-010.JPG,"Step to the side, Thanksgiving",https://www.quantico.marines.mil/news/photos?igphoto=2000730235,False,other,other
121117-M-NI439-038.JPG,"A little run, just for fun",https://www.quantico.marines.mil/news/photos?igphoto=2000002312,False,other,other
130919-O-UZ252-004.JPG,Clinic celebrates Hispanic heritage,https://www.quantico.marines.mil/news/photos?igphoto=2000713888,False,"hispanic, diversity, other",hispanic
160219-O-ZZ999-047.JPG,Quantico celebrates Black History Month at prayer breakfast,https://www.quantico.marines.mil/news/photos?igphoto=2001346869,False,"black, other",black
160219-O-ZZ999-057.JPG,Quantico celebrates Black History Month at prayer breakfast,https://www.quantico.marines.mil/news/photos?igphoto=2001346870,False,"black, other",black
160219-O-ZZ999-041.JPG,Quantico celebrates Black History Month at prayer breakfast,https://www.quantico.marines.mil/news/photos?igphoto=2001346867,False,"black, other",black
130327-O-UZ252-001.JPG,"Ignore statistics, follow passions, says Women’s History Month speaker",https://www.quantico.marines.mil/news/photos?igphoto=2000013100,False,"women, other",women
140208-M-NI439-093.JPG,20th Annual Gospel Sing raises voices,https://www.quantico.marines.mil/news/photos?igphoto=2000779230,False,"black, other",black
180207-M-ZZ999-002.JPG,Black History Month annual prayer breakfast,https://www.quantico.marines.mil/news/photos?igphoto=2001874677,False,"black, other",black
230317-M-FO238-1208.JPG,Women’s History Month: Decades of Growth event hosted at the Clubs of Quantico,https://www.quantico.marines.mil/news/photos?igphoto=2003184582,False,"women, other",women
160219-O-ZZ999-044.JPG,Quantico celebrates Black History Month at prayer breakfast,https://www.quantico.marines.mil/news/photos?igphoto=2001346868,False,"black, other",black
120711-M-ZB219-012.JPG,Engineer school offers internationals training opportunities,https://www.lejeune.marines.mil/photos?igphoto=158035,False,other,other
160915-M-ZH288-351.JPG,Hispanic Heritage Month at Camp Lejeune,https://www.lejeune.marines.mil/photos?igphoto=2001639102,False,"hispanic, diversity, other",hispanic
230316-M-JE868-1160.JPG,2023 Women's History Month Panel,https://www.lejeune.marines.mil/photos?igphoto=2003185843,False,"women, other",women
141121-M-SR938-047.JPG,Cherry Point celebrates Native American Heritage month,https://www.cherrypoint.marines.mil/photos?igphoto=2000954381,False,"native american, diversity, other",native american
150206-M-XX000-001.JPG,"Marines celebrate “A Century of Black Life, History and Culture”",https://www.cherrypoint.marines.mil/photos?igphoto=2001009076,False,"black, diversity, other",black
141121-M-SR938-044.JPG,Cherry Point celebrates Native American Heritage month,https://www.cherrypoint.marines.mil/photos?igphoto=2000954380,False,"native american, diversity, other",native american
140925-M-BN069-003.JPG,Cherry Point Marine lives “future of success” during Heritage Month,https://www.cherrypoint.marines.mil/photos?igphoto=2000945859,False,"diversity, other",diversity
141121-M-SR938-019.JPG,Cherry Point celebrates Native American Heritage month,https://www.cherrypoint.marines.mil/photos?igphoto=2000954379,False,"native american, diversity, other",native american
180622-M-LR229-0008.JPG,Assistant Commandant of the Marine Corps Gen. Glenn M. Walters,https://www.hqmc.marines.mil/Photos?igphoto=2001950414,False,other,other
110224-M-6113B-004.jpg,native american heritage_lrg.jpg,https://www.hqmc.marines.mil/Photos?igphoto=202180,False,"native american, diversity, other",native american
110223-M-6113B-017.jpg,Asian_Pacific_American_Heritage_Month.jpg,https://www.hqmc.marines.mil/Photos?igphoto=202176,False,"asian/pacific islander, diversity, other",asian/pacific islander
171212-M-LR229-0018.JPG,Assistant Commandant of the Marine Corps Gen. Glenn M. Walters,https://www.hqmc.marines.mil/Photos?igphoto=2001950402,False,other,other
230327-M-QU139-1925.JPG,U.S. Marines on MCAGCC are recognized for Women’s History Month,https://www.29palms.marines.mil/news/photos?igphoto=2003198023,False,"women, other",women
140222-M-FD301-007.JPG,Color guard leads the way during black history parade,https://www.29palms.marines.mil/news/photos?igphoto=2000782336,False,"black, other",black
140222-M-FD301-089.JPG,Color guard leads the way during black history parade,https://www.29palms.marines.mil/news/photos?igphoto=2000782338,False,"black, other",black
140222-M-FD301-898.JPG,Color guard leads the way during black history parade,https://www.29palms.marines.mil/news/photos?igphoto=2000782344,False,"black, other",black
230324-M-QU139-1005.JPG,U.S. Marines on MCAGCC are recognized for Women’s History Month,https://www.29palms.marines.mil/news/photos?igphoto=2003198014,False,"women, other",women
140222-M-FD301-955.JPG,Color guard leads the way during black history parade,https://www.29palms.marines.mil/news/photos?igphoto=2000782345,False,"black, other",black
220324-M-GV442-1110.JPG,U.S. Marines on MCAGCC are recognized for Women’s History Month,https://www.29palms.marines.mil/news/photos?igphoto=2003198019,False,"women, other",women
130517-M-SZ583-001.JPG,Asian-American Heritage Month,https://www.29palms.marines.mil/news/photos?igphoto=2000021969,False,"asian/pacific islander, diversity, other",asian/pacific islander
130222-M-SZ583-003.JPG,Black History Month,https://www.29palms.marines.mil/news/photos?igphoto=2000009726,False,"black, other",black
140222-M-FD301-049.JPG,Color guard leads the way during black history parade,https://www.29palms.marines.mil/news/photos?igphoto=2000782337,False,"black, other",black
140222-M-FD301-855.JPG,Color guard leads the way during black history parade,https://www.29palms.marines.mil/news/photos?igphoto=2000782343,False,"black, other",black
140222-M-FD301-740.JPG,Color guard leads the way during black history parade,https://www.29palms.marines.mil/news/photos?igphoto=2000782340,False,"black, other",black
140222-M-FD301-130.JPG,Color guard leads the way during black history parade,https://www.29palms.marines.mil/news/photos?igphoto=2000782339,False,"black, other",black
140222-M-FD301-817.JPG,Color guard leads the way during black history parade,https://www.29palms.marines.mil/news/photos?igphoto=2000782342,False,"black, other",black
140222-M-FD301-779.JPG,Color guard leads the way during black history parade,https://www.29palms.marines.mil/news/photos?igphoto=2000782341,False,"black, other",black
130310-M-XW818-113.JPG,Women’s History Month: Anisia rios,https://www.29palms.marines.mil/news/photos?igphoto=2000012138,False,"women, other",women
201023-M-DX405-0026.JPG,SMMC hosts Diversity and Inclusion Forum,https://www.smmc.marines.mil/Photos?igphoto=2002524185,False,"diversity, other",diversity
201023-M-DX405-0038.JPG,SMMC hosts Diversity and Inclusion Forum,https://www.smmc.marines.mil/Photos?igphoto=2002524187,False,"diversity, other",diversity
210212-M-DX405-0131.JPG,SMMC visits MCRD San Diego,https://www.smmc.marines.mil/Photos?igphoto=2002586298,False,other,other
210212-M-DX405-0091.JPG,SMMC visits MCRD San Diego,https://www.smmc.marines.mil/Photos?igphoto=2002586294,False,other,other
210212-M-DX405-0006.JPG,SMMC visits MCRD San Diego,https://www.smmc.marines.mil/Photos?igphoto=2002586295,False,other,other
210212-M-DX405-0052.JPG,SMMC visits MCRD San Diego,https://www.smmc.marines.mil/Photos?igphoto=2002586296,False,other,other
201023-M-DX405-0035.JPG,SMMC hosts Diversity and Inclusion Forum,https://www.smmc.marines.mil/Photos?igphoto=2002524186,False,"diversity, other",diversity
210212-M-DX405-0069.JPG,SMMC visits MCRD San Diego,https://www.smmc.marines.mil/Photos?igphoto=2002586297,False,other,other
201023-M-DX405-0044.JPG,SMMC hosts Diversity and Inclusion Forum,https://www.smmc.marines.mil/Photos?igphoto=2002524189,False,"diversity, other",diversity
230830-M-EF648-1296.JPG,Diversity,https://www.pendleton.marines.mil/Photos?igphoto=2003295050,False,"diversity, other",diversity
121103-M-LD192-179.JPG,National recognition of Native American Heritage Month,https://www.pendleton.marines.mil/Photos?igphoto=2000001272,False,"native american, diversity, other",native american
121103-M-LD192-092.JPG,Recognizing the first Americans during Native American Heritage month,https://www.pendleton.marines.mil/Photos?igphoto=2000000695,False,"native american, diversity, other",native american
110829-M-VQ614-267.JPG,Service members celebrate the 50th anniversary of the March on Washington,https://www.pendleton.marines.mil/Photos?igphoto=2000008697,False,other,other
240314-M-EA576-1002.JPG,Women in the Armed Forces: Making Great Achievements,https://www.pendleton.marines.mil/Photos?igphoto=2003416177,False,"women, other",women
160208-M-NN952-258.JPG,2016 Black History Month Celebration,https://www.pendleton.marines.mil/Photos?igphoto=2001341232,False,"black, other",black
110829-M-VQ614-021.JPG,Service members celebrate the 50th anniversary of the March on Washington,https://www.pendleton.marines.mil/Photos?igphoto=2000008698,False,other,other
160526-M-RY817-009.JPG,Camp Pendleton hosts Multi-Cultural Day,https://www.pendleton.marines.mil/Photos?igphoto=2001545646,False,"diversity, other",diversity
240313-M-EA576-1010.JPG,Women in the Armed Forces: Making Great Achievements,https://www.pendleton.marines.mil/Photos?igphoto=2003416178,False,"women, other",women
141006-M-RY817-002.JPG,Marine Corps Heroes: Pfc. Harold Gonsalves,https://www.pendleton.marines.mil/Photos?igphoto=2000947103,False,other,other
150518-M-AS123-001.JPG,Marine Corps Heroes: Lt. Kurt Chew-Een Lee,https://www.pendleton.marines.mil/Photos?igphoto=2001048198,False,other,other
141014-M-RY817-001.PNG,Marine Corps Heroes: Col. Jay R. Vargas (Retired),https://www.pendleton.marines.mil/Photos?igphoto=2000948224,False,other,other
110829-M-VQ614-167.JPG,Service members celebrate the 50th anniversary of the March on Washington,https://www.pendleton.marines.mil/Photos?igphoto=2000008986,False,other,other
110829-M-VQ614-303.JPG,Service members celebrate the 50th anniversary of the March on Washington,https://www.pendleton.marines.mil/Photos?igphoto=2000008987,False,other,other
110829-M-VQ614-137.JPG,Service members celebrate the 50th anniversary of the March on Washington,https://www.pendleton.marines.mil/Photos?igphoto=2000008985,False,other,other
090922-M-0000Y-000.jpg,meximarine.jpg,https://www.pendleton.marines.mil/Photos?igphoto=249646,False,other,other
121103-M-LD192-202.JPG,National recognition of Native American Heritage Month,https://www.pendleton.marines.mil/Photos?igphoto=2000001273,False,"native american, diversity, other",native american
121103-M-LD192-034.JPG,National recognition of Native American Heritage Month,https://www.pendleton.marines.mil/Photos?igphoto=2000001271,False,"native american, diversity, other",native american
240314-M-EA576-1001.JPG,Women in the Armed Forces: Making Great Achievements,https://www.pendleton.marines.mil/Photos?igphoto=2003416175,False,"women, other",women
110829-M-VQ614-127.JPG,Service members celebrate the 50th anniversary of the March on Washington,https://www.pendleton.marines.mil/Photos?igphoto=2000008984,False,other,other
150225-M-VQ614-183.JPG,Black History Month Ceremony honors an era of change,https://www.pendleton.marines.mil/Photos?igphoto=2001018657,False,"black, other",black
240524-M-QM580-1267.JPG,Papua New Guinea Defense Force completes Gender Focal Point training with U.S. DoD support,https://www.marforpac.marines.mil/photos?igphoto=2003476752,False,"lgbtq+, other",lgbtq+
110225-M-OU013-003.JPG,"CAMP H.M. SMITH, Hawaii",https://www.marforpac.marines.mil/photos?igphoto=2206,False,other,other
120222-M-UV915-001.JPG,"CAMP H.M. SMITH, Hawaii",https://www.marforpac.marines.mil/photos?igphoto=2620,False,other,other
160524-M-WK690-003.JPG,LANPAC 2016,https://www.marforpac.marines.mil/photos?igphoto=2001547172,False,other,other
220207-M-AC456-001.JPG,SgtMaj A.C. Gay,https://www.1stmardiv.marines.mil/photos?igphoto=2002934735,False,"lgbtq+, other",lgbtq+
160412-M-VZ995-001.JPG,"Mabus sets standards, expectations at town hall",https://www.1stmardiv.marines.mil/photos?igphoto=2001514451,False,other,other
130916-M-WU868-001.JPG,“Warriors of Virtue” celebrates Hispanic-Heritage Month,https://www.1stmardiv.marines.mil/photos?igphoto=2000711629,False,"hispanic, diversity, other",hispanic
160609-M-VA277-046.JPG,Marine commanders prepare for integration,https://www.1stmardiv.marines.mil/photos?igphoto=2001554289,False,other,other
160412-M-VZ995-002.JPG,"Mabus sets standards, expectations at town hall",https://www.1stmardiv.marines.mil/photos?igphoto=2001514452,False,other,other
130916-M-WU868-002.JPG,“Warriors of Virtue” celebrates Hispanic-Heritage Month,https://www.1stmardiv.marines.mil/photos?igphoto=2000711630,False,"hispanic, diversity, other",hispanic
150310-M-PK171-481.JPG,Multinational and Joint Exercise Interaction,https://www.marforeur.marines.mil/photos?igphoto=2001024060,False,other,other
150306-M-PK171-241.JPG,Working Together at Eastern Accord 2015,https://www.marforeur.marines.mil/photos?igphoto=2001024061,False,other,other
150306-M-PK171-240.JPG,Working Together at Eastern Accord 2015,https://www.marforeur.marines.mil/photos?igphoto=2001024065,False,other,other
150310-M-PK171-480.JPG,Multinational and Joint Exercise Interaction,https://www.marforeur.marines.mil/photos?igphoto=2001024064,False,other,other
150310-M-PK171-482.JPG,Multinational cooperation during Exercise Eastern Accord 2015,https://www.marforeur.marines.mil/photos?igphoto=2001024341,False,other,other
150310-M-PK171-420.JPG,Multinational cooperation during Exercise Eastern Accord 2015,https://www.marforeur.marines.mil/photos?igphoto=2001024063,False,other,other
150310-M-PK171-421.JPG,Multinational cooperation during Exercise Eastern Accord 2015,https://www.marforeur.marines.mil/photos?igphoto=2001024059,False,other,other
141202-M-MS007-015.JPG,III MEF recognizes importance of military diversity,https://www.iiimef.marines.mil/content/photos?igphoto=2000957344,False,"diversity, other",diversity
200710-M-YY851-1056.JPG,From Columbia to the Corps: Lance Cpl. Juan Carpanzano shares his journey to becoming a United States Marine,https://www.iiimef.marines.mil/content/photos?igphoto=2002512873,False,other,other
160315-M-UT901-006.JPG,Discussing Women's History Month,https://www.iiimef.marines.mil/content/photos?igphoto=2001506465,False,"women, other",women
160315-M-UT901-008.JPG,Discussing Women's History Month,https://www.iiimef.marines.mil/content/photos?igphoto=2001506466,False,"women, other",women
