filename,title,url,one_word_with_numbers,type
220317-F-QI825-0042.JPG,Strength between NATO Partners: Chief Warrant Officer Sara Catterall visits Aviano,https://www.aviano.af.mil/News/Art/?igphoto=2002959591,False,Other
230322-F-QI825-1022.JPG,The 31st FW celebrates Women’s History Month,https://www.aviano.af.mil/News/Art/?igphoto=2003191073,False,Explicit heritage and DEI events
120501-F-MO006-022.JPG,Celebrating culture and heritage,https://www.aviano.af.mil/News/Art/?igphoto=2000154116,False,Everyday celebrations of heritage or ethnicity
160315-F-PB969-002.jpg,Women's History Month: An officer's perspective,https://www.aviano.af.mil/News/Art/?igphoto=2001509523,False,Explicit heritage and DEI events
211004-F-ZR251-1026.JPG,We Are All Wyverns: Hispanic Heritage Month,https://www.aviano.af.mil/News/Art/?igphoto=2002871437,False,Explicit heritage and DEI events
160311-F-PB969-001.jpg,Women’s History Month: An Airman’s perspective,https://www.aviano.af.mil/News/Art/?igphoto=2001482431,False,Explicit heritage and DEI events
220324-F-ZR251-2158.JPG,31st CES holds immersion with Wyvern families,https://www.aviano.af.mil/News/Art/?igphoto=2002964868,False,Other
220603-F-QC626-1082.JPG,Empowered Airmen embrace diversity,https://www.aviano.af.mil/News/Art/?igphoto=2003011312,False,Explicit heritage and DEI events
240201-F-PB738-1030.JPG,Black History Month proclamation signing,https://www.aviano.af.mil/News/Art/?igphoto=2003385738,False,Explicit heritage and DEI events
240301-F-NR948-1014.JPG,555th FGS hosts Black History Month Potluck,https://www.aviano.af.mil/News/Art/?igphoto=2003403429,False,Explicit heritage and DEI events
240314-F-NR948-1112.JPG,Airman 1st Class Joseph Bartoszek,https://www.aviano.af.mil/News/Art/?igphoto=2003413221,False,"Military personnel that belong to a specific ethnic group, even if that isn't explicitly mentioned"
141014-F-FK724-050.JPG,HHM closing ceremony,https://www.aviano.af.mil/News/Art/?igphoto=2000994750,False,Explicit heritage and DEI events
240531-F-SH233-1418.JPG,Aviano celebrates Asian American Pacific Islander Heritage Month,https://www.aviano.af.mil/News/Art/?igphoto=2003476061,False,Explicit heritage and DEI events
240628-F-VJ231-7864.JPG,Pride Shines Through at Aviano's LGBTQ+ Panel,https://www.aviano.af.mil/News/Art/?igphoto=2003494170,False,Explicit heritage and DEI events
110915-F-DN643-011.JPG,Latin Fiesta,https://www.aviano.af.mil/News/Art/?igphoto=2000218776,False,Everyday celebrations of heritage or ethnicity
140602-F-BH566-017.JPG,"Celebrating Pride, condemning prejudice",https://www.aviano.af.mil/News/Art/?igphoto=2000841182,False,Explicit heritage and DEI events
211117-F-ZR251-1032.JPG,We Are All Wyverns: Native American Heritage Month,https://www.aviano.af.mil/News/Art/?igphoto=2002897782,False,Explicit heritage and DEI events
150617-F-LS872-008.JPG,Aviano hosts LGBT ‘Lunch & Learn’,https://www.aviano.af.mil/News/Art/?igphoto=2001076669,False,Explicit heritage and DEI events
160310-F-IT851-073.jpg,Women’s History Month: An NCO’s perspective,https://www.aviano.af.mil/News/Art/?igphoto=2001486675,False,Explicit heritage and DEI events
100227-F-6054S-003.JPG,The African American History Month Banquet,https://www.aviano.af.mil/News/Art/?igphoto=2000390022,False,Explicit heritage and DEI events
100227-F-6054S-001.JPG,Posting the Colors,https://www.aviano.af.mil/News/Art/?igphoto=2000390024,False,Other
070323-F-4762M-015.JPG,Women’s History month,https://www.aviano.af.mil/News/Art/?igphoto=2000503542,False,Explicit heritage and DEI events
120302-F-DN643-019.JPG,In her shoes,https://www.aviano.af.mil/News/Art/?igphoto=2000172254,False,Other
201113-F-HC995-1002.JPG,31st SFS Airman proud of Native American Heritage,https://www.aviano.af.mil/News/Art/?igphoto=2002546024,False,Mentions of personnel that highlight their ethnicity
